Statistic,Southampton,West Ham,Everton,Manchester City,Leicester City,Brighton,Bournemouth,Crystal Palace,Fulham,Manchester Utd,Ipswich Town,Newcastle Utd,Liverpool,Aston Villa,Wolves,Nott'ham Forest,Tottenham,Chelsea,Arsenal,Brentford,all
Mean of Fld,12.862068965517242,15.391304347826088,14.545454545454545,13.04,12.73076923076923,13.035714285714286,14.826086956521738,18.05263157894737,14.272727272727273,12.44,11.586206896551724,18.0,14.761904761904763,16.307692307692307,15.869565217391305,16.714285714285715,15.296296296296296,15.038461538461538,16.045454545454547,14.19047619047619,14.61
Std of Fld,14.57670386495186,16.637141172784524,12.070141328431564,11.058480908334563,10.996572892706864,14.48238302177573,13.12752893008721,14.968387741468598,10.69125952837318,11.277115470426528,11.359443023881404,23.593784492248517,12.988089782199545,16.962946043112275,15.557238443380294,15.611351181569317,14.935282992386789,16.24433629110348,11.315717146758953,13.555880818371957,14.18
Median of Off,0.0,1.0,1.0,0.0,0.5,1.0,0.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,1.5,1.0,1.00
Mean of Off,1.4482758620689655,2.782608695652174,3.4545454545454546,1.6,2.1153846153846154,1.2857142857142858,2.652173913043478,3.263157894736842,1.6818181818181819,2.12,1.5517241379310345,2.9545454545454546,2.5714285714285716,1.7307692307692308,2.4782608695652173,3.5714285714285716,1.9259259259259258,2.076923076923077,3.3636363636363638,2.9523809523809526,2.31
Std of Off,2.599260978714523,4.078285309685147,6.261958256976903,2.273030282830976,4.528372096698089,1.7608319342086856,4.848698941254747,5.151505769763481,3.029794329596265,3.0044411571316663,2.8105185959756827,4.336745243539135,4.249369701160733,2.554332669135989,3.301095757711525,5.436648127030373,2.8813181535530403,3.6978164034800534,3.7102875584291,4.477456761111049,3.81
Median of Crs,5.0,11.0,6.5,4.0,9.0,10.0,10.0,13.0,14.5,6.0,6.0,11.0,6.0,5.5,10.0,8.0,10.0,3.0,11.0,13.0,9.00
Mean of Crs,16.82758620689655,21.304347826086957,26.545454545454547,22.0,21.5,21.035714285714285,31.565217391304348,26.63157894736842,34.40909090909091,20.32,14.758620689655173,25.818181818181817,30.238095238095237,20.423076923076923,20.391304347826086,23.238095238095237,24.074074074074073,22.692307692307693,31.181818181818183,27.904761904761905,23.73
Std of Crs,25.586085735243508,26.169786157129398,34.69695646420285,29.732137494637012,26.83616962235855,25.58860009899829,39.505840864998596,31.20756768320393,48.72533230936459,36.26490498172211,29.061087351122236,36.969274711945225,43.21678465816813,34.38159167568957,28.725565316748746,34.92549893974997,39.28781953141156,38.444525468023905,41.23294610085294,42.81810920849351,34.56
Median of Recov,23.0,46.0,53.5,46.0,41.0,38.0,55.0,63.0,54.5,53.0,35.0,48.0,58.0,39.5,43.0,50.0,56.0,36.5,46.5,50.0,44.50
Mean of Recov,43.89655172413793,56.78260869565217,60.18181818181818,50.24,50.23076923076923,50.67857142857143,69.91304347826087,73.3157894736842,63.81818181818182,58.4,42.51724137931034,66.18181818181819,66.71428571428571,46.38461538461539,62.130434782608695,63.142857142857146,53.370370370370374,52.46153846153846,56.54545454545455,67.33333333333333,56.80
Std of Recov,41.676770531921534,46.397449500571724,45.521984603607535,33.875113775946694,36.64129658438161,42.27516000489121,55.65389232771861,51.775211391358724,43.32340878691045,51.45224322936108,35.262911201486766,55.8336273171817,47.20184621086643,35.345242308493994,47.677233320266176,49.07064877733502,39.34966342163566,48.260319741361656,38.479094228433866,53.943797913507474,44.91
Median of Won (Aerial),6.0,10.0,10.0,5.0,11.0,11.5,20.0,16.0,14.0,10.0,7.0,8.0,9.0,9.0,10.0,14.0,8.0,8.0,10.5,12.0,9.50
Mean of Won (Aerial),13.655172413793103,21.73913043478261,24.363636363636363,10.64,17.153846153846153,16.464285714285715,22.304347826086957,22.263157894736842,20.90909090909091,16.24,16.03448275862069,18.40909090909091,17.476190476190474,12.26923076923077,16.82608695652174,22.523809523809526,13.074074074074074,13.538461538461538,19.454545454545453,26.0,17.71
Std of Won (Aerial),20.142839674380152,26.29762760005747,28.466430446012414,13.209466302617983,16.175765348674684,17.493876479663225,20.33455362544861,21.81192870697428,20.96915896514755,16.266734972534184,21.124601025176933,27.01262331173739,25.409878094196056,11.674100195930107,16.425180707219695,24.152886054505053,13.035236051463698,16.13004840471539,19.84637971718741,29.816103031751148,20.57
Median of Lost (Aerial),7.0,18.0,14.5,8.0,14.5,10.5,22.0,21.0,17.5,13.0,11.0,10.0,12.0,9.5,15.0,19.0,11.0,8.0,15.5,14.0,12.00
Mean of Lost (Aerial),11.689655172413794,20.73913043478261,22.136363636363637,11.32,19.0,14.535714285714286,23.608695652173914,28.736842105263158,21.09090909090909,16.68,15.689655172413794,17.863636363636363,15.571428571428571,13.76923076923077,18.391304347826086,22.523809523809526,13.148148148148149,13.384615384615385,18.545454545454547,23.095238095238095,17.67
Std of Lost (Aerial),12.775823843371015,18.53305987419226,22.284514064694502,10.769246336985086,16.899704139422088,14.286699701463188,20.198422824195468,25.293482044157713,19.86120672234022,18.18818297686715,17.088223698283024,19.039546449543618,12.773298041506072,13.831291168383931,19.220583498934825,24.778254675458978,12.66340488817377,14.229762958185699,17.670872651336158,23.08225457338334,17.97
Median of Won% (Aerial),54.5,50.0,50.6,50.0,51.65,53.8,45.9,42.9,47.0,50.95,57.1,50.0,45.0,48.6,40.9,43.8,50.0,42.1,51.15,55.1,50.00
Mean of Won% (Aerial),54.51379310344828,51.43913043478261,48.722727272727276,44.476000000000006,49.73333333333333,51.34444444444445,50.32727272727273,41.01052631578948,45.97727272727272,50.25,53.4,48.42272727272728,50.652380952380945,40.94,46.5,47.54761904761905,50.67037037037038,46.624,48.51818181818181,54.03809523809524,48.91
Std of Won% (Aerial),22.945661341182486,17.025508646264626,18.24223074856753,21.6593951900786,20.247848338004722,19.621050966389163,17.984018879686907,19.227523522771033,20.97106695785051,23.889528359040312,26.599758323284497,23.874890811381974,21.99176252708316,23.31333666952602,24.037073638255325,17.77860003058787,22.98832169761278,25.9946032860669,19.400138349129573,19.428367821061965,21.59
